卷 系统 的文件夹 PATH 列表
卷序列号为 1174-8CEC
C:.
│  Face_Detect.gitignore
│  README.md
│  tree.txt
│  
├─.github
│  └─workflows
│          Post.yaml
│          
├─.vs
│  │  ProjectSettings.json
│  │  slnx.sqlite
│  │  tasks.vs.json
│  │  VSWorkspaceState.json
│  │  
│  └─Face_Detect_C
│      │  project-colors.json
│      │  
│      └─v17
│          │  Browse.VC.db
│          │  
│          └─ipch
│              └─AutoPCH
│                  └─4c341829a14bef1c
│                          MAIN.ipch
│                          
└─Face_Detect_C
    │  Face_Detect_C.sln
    │  
    ├─DLIB
    │  ├─include
    │  │  └─dlib
    │  │      │  memory_manager_stateless.h
    │  │      │  metaprogramming.h
    │  │      │  misc_api.h
    │  │      │  mlp.h
    │  │      │  noncopyable.h
    │  │      │  numerical_integration.h
    │  │      │  numeric_constants.h
    │  │      │  opencv.h
    │  │      │  optimization.h
    │  │      │  ostream
    │  │      │  pipe.h
    │  │      │  pixel.h
    │  │      │  platform.h
    │  │      │  python.h
    │  │      │  quantum_computing.h
    │  │      │  queue.h
    │  │      │  rand.h
    │  │      │  random_forest.h
    │  │      │  ref.h
    │  │      │  reference_counter.h
    │  │      │  revision.h
    │  │      │  sequence.h
    │  │      │  serialize.h
    │  │      │  server.h
    │  │      │  set.h
    │  │      │  set_utils.h
    │  │      │  simd.h
    │  │      │  sliding_buffer.h
    │  │      │  smart_pointers.h
    │  │      │  smart_pointers_thread_safe.h
    │  │      │  sockets.h
    │  │      │  sockstreambuf.h
    │  │      │  sort.h
    │  │      │  sparse_vector.h
    │  │      │  sqlite.h
    │  │      │  sstream
    │  │      │  stack.h
    │  │      │  stack_trace.h
    │  │      │  static_map.h
    │  │      │  static_set.h
    │  │      │  statistics.h
    │  │      │  std_allocator.h
    │  │      │  stl_checked.h
    │  │      │  string.h
    │  │      │  svm.h
    │  │      │  svm_threaded.h
    │  │      │  sync_extension.h
    │  │      │  test_for_odr_violations.h
    │  │      │  threads.h
    │  │      │  timeout.h
    │  │      │  timer.h
    │  │      │  time_this.h
    │  │      │  timing.h
    │  │      │  tokenizer.h
    │  │      │  tuple.h
    │  │      │  type_safe_union.h
    │  │      │  uintn.h
    │  │      │  unicode.h
    │  │      │  unordered_pair.h
    │  │      │  vectorstream.h
    │  │      │  windows_magic.h
    │  │      │  xml_parser.h
    │  │      │  
    │  │      ├─all
    │  │      ├─any
    │  │      │      any.h
    │  │      │      any_abstract.h
    │  │      │      any_decision_function.h
    │  │      │      any_decision_function_abstract.h
    │  │      │      any_function.h
    │  │      │      any_function_abstract.h
    │  │      │      any_function_impl.h
    │  │      │      any_function_impl2.h
    │  │      │      any_trainer.h
    │  │      │      any_trainer_abstract.h
    │  │      │      
    │  │      ├─appveyor
    │  │      ├─array
    │  │      │      array_kernel.h
    │  │      │      array_kernel_abstract.h
    │  │      │      array_tools.h
    │  │      │      array_tools_abstract.h
    │  │      │      
    │  │      ├─array2d
    │  │      │      array2d_generic_image.h
    │  │      │      array2d_kernel.h
    │  │      │      array2d_kernel_abstract.h
    │  │      │      serialize_pixel_overloads.h
    │  │      │      
    │  │      ├─base64
    │  │      │      base64_kernel_1.h
    │  │      │      base64_kernel_abstract.h
    │  │      │      
    │  │      ├─bayes_utils
    │  │      │      bayes_utils.h
    │  │      │      bayes_utils_abstract.h
    │  │      │      
    │  │      ├─bigint
    │  │      │      bigint_kernel_1.h
    │  │      │      bigint_kernel_2.h
    │  │      │      bigint_kernel_abstract.h
    │  │      │      bigint_kernel_c.h
    │  │      │      
    │  │      ├─binary_search_tree
    │  │      │      binary_search_tree_kernel_1.h
    │  │      │      binary_search_tree_kernel_2.h
    │  │      │      binary_search_tree_kernel_abstract.h
    │  │      │      binary_search_tree_kernel_c.h
    │  │      │      
    │  │      ├─bits
    │  │      │      c++config.h
    │  │      │      
    │  │      ├─bit_stream
    │  │      │      bit_stream_kernel_1.h
    │  │      │      bit_stream_kernel_abstract.h
    │  │      │      bit_stream_kernel_c.h
    │  │      │      bit_stream_multi_1.h
    │  │      │      bit_stream_multi_abstract.h
    │  │      │      bit_stream_multi_c.h
    │  │      │      
    │  │      ├─bound_function_pointer
    │  │      │      bound_function_pointer_kernel_1.h
    │  │      │      bound_function_pointer_kernel_abstract.h
    │  │      │      
    │  │      ├─bridge
    │  │      │      bridge.h
    │  │      │      bridge_abstract.h
    │  │      │      
    │  │      ├─bsp
    │  │      │      bsp.h
    │  │      │      bsp_abstract.h
    │  │      │      
    │  │      ├─byte_orderer
    │  │      │      byte_orderer_kernel_1.h
    │  │      │      byte_orderer_kernel_abstract.h
    │  │      │      
    │  │      ├─clustering
    │  │      │      bottom_up_cluster.h
    │  │      │      bottom_up_cluster_abstract.h
    │  │      │      chinese_whispers.h
    │  │      │      chinese_whispers_abstract.h
    │  │      │      modularity_clustering.h
    │  │      │      modularity_clustering_abstract.h
    │  │      │      spectral_cluster.h
    │  │      │      spectral_cluster_abstract.h
    │  │      │      
    │  │      ├─cmake_utils
    │  │      │  │  add_global_compiler_switch.cmake
    │  │      │  │  check_if_avx_instructions_executable_on_host.cmake
    │  │      │  │  check_if_neon_available.cmake
    │  │      │  │  check_if_sse4_instructions_executable_on_host.cmake
    │  │      │  │  find_blas.cmake
    │  │      │  │  find_libjpeg.cmake
    │  │      │  │  find_libpng.cmake
    │  │      │  │  set_compiler_specific_options.cmake
    │  │      │  │  tell_visual_studio_to_use_static_runtime.cmake
    │  │      │  │  use_cpp_11.cmake
    │  │      │  │  
    │  │      │  ├─test_for_avx
    │  │      │  ├─test_for_cpp11
    │  │      │  ├─test_for_cuda
    │  │      │  ├─test_for_cudnn
    │  │      │  ├─test_for_libjpeg
    │  │      │  ├─test_for_libpng
    │  │      │  ├─test_for_neon
    │  │      │  └─test_for_sse4
    │  │      ├─cmd_line_parser
    │  │      │      cmd_line_parser_check_1.h
    │  │      │      cmd_line_parser_check_c.h
    │  │      │      cmd_line_parser_kernel_1.h
    │  │      │      cmd_line_parser_kernel_abstract.h
    │  │      │      cmd_line_parser_kernel_c.h
    │  │      │      cmd_line_parser_print_1.h
    │  │      │      get_option.h
    │  │      │      get_option_abstract.h
    │  │      │      
    │  │      ├─compress_stream
    │  │      │      compress_stream_kernel_1.h
    │  │      │      compress_stream_kernel_2.h
    │  │      │      compress_stream_kernel_3.h
    │  │      │      compress_stream_kernel_abstract.h
    │  │      │      
    │  │      ├─conditioning_class
    │  │      │      conditioning_class_kernel_1.h
    │  │      │      conditioning_class_kernel_2.h
    │  │      │      conditioning_class_kernel_3.h
    │  │      │      conditioning_class_kernel_4.h
    │  │      │      conditioning_class_kernel_abstract.h
    │  │      │      conditioning_class_kernel_c.h
    │  │      │      
    │  │      ├─config_reader
    │  │      │      config_reader_kernel_1.h
    │  │      │      config_reader_kernel_abstract.h
    │  │      │      config_reader_thread_safe_1.h
    │  │      │      config_reader_thread_safe_abstract.h
    │  │      │      
    │  │      ├─control
    │  │      │      approximate_linear_models.h
    │  │      │      approximate_linear_models_abstract.h
    │  │      │      lspi.h
    │  │      │      lspi_abstract.h
    │  │      │      mpc.h
    │  │      │      mpc_abstract.h
    │  │      │      
    │  │      ├─cpp_pretty_printer
    │  │      │      cpp_pretty_printer_kernel_1.h
    │  │      │      cpp_pretty_printer_kernel_2.h
    │  │      │      cpp_pretty_printer_kernel_abstract.h
    │  │      │      
    │  │      ├─cpp_tokenizer
    │  │      │      cpp_tokenizer_kernel_1.h
    │  │      │      cpp_tokenizer_kernel_abstract.h
    │  │      │      cpp_tokenizer_kernel_c.h
    │  │      │      
    │  │      ├─crc32
    │  │      │      crc32_kernel_1.h
    │  │      │      crc32_kernel_abstract.h
    │  │      │      
    │  │      ├─cuda
    │  │      │      cpu_dlib.h
    │  │      │      cublas_dlibapi.h
    │  │      │      cuda_data_ptr.h
    │  │      │      cuda_dlib.h
    │  │      │      cuda_errors.h
    │  │      │      cuda_utils.h
    │  │      │      cudnn_dlibapi.h
    │  │      │      curand_dlibapi.h
    │  │      │      cusolver_dlibapi.h
    │  │      │      gpu_data.h
    │  │      │      gpu_data_abstract.h
    │  │      │      tensor.h
    │  │      │      tensor_abstract.h
    │  │      │      tensor_tools.h
    │  │      │      
    │  │      ├─data_io
    │  │      │      cifar.h
    │  │      │      cifar_abstract.h
    │  │      │      image_dataset_metadata.h
    │  │      │      libsvm_io.h
    │  │      │      libsvm_io_abstract.h
    │  │      │      load_image_dataset.h
    │  │      │      load_image_dataset_abstract.h
    │  │      │      mnist.h
    │  │      │      mnist_abstract.h
    │  │      │      
    │  │      ├─directed_graph
    │  │      │      directed_graph_kernel_1.h
    │  │      │      directed_graph_kernel_abstract.h
    │  │      │      
    │  │      ├─dir_nav
    │  │      │      dir_nav_extensions.h
    │  │      │      dir_nav_extensions_abstract.h
    │  │      │      dir_nav_kernel_1.h
    │  │      │      dir_nav_kernel_2.h
    │  │      │      dir_nav_kernel_abstract.h
    │  │      │      posix.h
    │  │      │      windows.h
    │  │      │      
    │  │      ├─disjoint_subsets
    │  │      │      disjoint_subsets.h
    │  │      │      disjoint_subsets_abstract.h
    │  │      │      disjoint_subsets_sized.h
    │  │      │      disjoint_subsets_sized_abstract.h
    │  │      │      
    │  │      ├─dnn
    │  │      │      core.h
    │  │      │      core_abstract.h
    │  │      │      input.h
    │  │      │      input_abstract.h
    │  │      │      layers.h
    │  │      │      layers_abstract.h
    │  │      │      loss.h
    │  │      │      loss_abstract.h
    │  │      │      misc.h
    │  │      │      solvers.h
    │  │      │      solvers_abstract.h
    │  │      │      trainer.h
    │  │      │      trainer_abstract.h
    │  │      │      utilities.h
    │  │      │      utilities_abstract.h
    │  │      │      validation.h
    │  │      │      
    │  │      ├─entropy_decoder
    │  │      │      entropy_decoder_kernel_1.h
    │  │      │      entropy_decoder_kernel_2.h
    │  │      │      entropy_decoder_kernel_abstract.h
    │  │      │      entropy_decoder_kernel_c.h
    │  │      │      
    │  │      ├─entropy_decoder_model
    │  │      │      entropy_decoder_model_kernel_1.h
    │  │      │      entropy_decoder_model_kernel_2.h
    │  │      │      entropy_decoder_model_kernel_3.h
    │  │      │      entropy_decoder_model_kernel_4.h
    │  │      │      entropy_decoder_model_kernel_5.h
    │  │      │      entropy_decoder_model_kernel_6.h
    │  │      │      entropy_decoder_model_kernel_abstract.h
    │  │      │      
    │  │      ├─entropy_encoder
    │  │      │      entropy_encoder_kernel_1.h
    │  │      │      entropy_encoder_kernel_2.h
    │  │      │      entropy_encoder_kernel_abstract.h
    │  │      │      entropy_encoder_kernel_c.h
    │  │      │      
    │  │      ├─entropy_encoder_model
    │  │      │      entropy_encoder_model_kernel_1.h
    │  │      │      entropy_encoder_model_kernel_2.h
    │  │      │      entropy_encoder_model_kernel_3.h
    │  │      │      entropy_encoder_model_kernel_4.h
    │  │      │      entropy_encoder_model_kernel_5.h
    │  │      │      entropy_encoder_model_kernel_6.h
    │  │      │      entropy_encoder_model_kernel_abstract.h
    │  │      │      entropy_encoder_model_kernel_c.h
    │  │      │      
    │  │      ├─external
    │  │      │  ├─cblas
    │  │      │  │      cblas.h
    │  │      │  │      cblas_f77.h
    │  │      │  │      
    │  │      │  ├─libjpeg
    │  │      │  │      cderror.h
    │  │      │  │      cdjpeg.h
    │  │      │  │      jconfig.h
    │  │      │  │      jdct.h
    │  │      │  │      jerror.h
    │  │      │  │      jinclude.h
    │  │      │  │      jmemsys.h
    │  │      │  │      jmorecfg.h
    │  │      │  │      jpegint.h
    │  │      │  │      jpeglib.h
    │  │      │  │      jversion.h
    │  │      │  │      transupp.h
    │  │      │  │      
    │  │      │  ├─libpng
    │  │      │  │  │  png.h
    │  │      │  │  │  pngconf.h
    │  │      │  │  │  pngdebug.h
    │  │      │  │  │  pnginfo.h
    │  │      │  │  │  pnglibconf.h
    │  │      │  │  │  pngpriv.h
    │  │      │  │  │  pngstruct.h
    │  │      │  │  │  
    │  │      │  │  └─arm
    │  │      │  ├─pybind11
    │  │      │  │  ├─include
    │  │      │  │  │  └─pybind11
    │  │      │  │  │      │  attr.h
    │  │      │  │  │      │  buffer_info.h
    │  │      │  │  │      │  cast.h
    │  │      │  │  │      │  chrono.h
    │  │      │  │  │      │  common.h
    │  │      │  │  │      │  complex.h
    │  │      │  │  │      │  eigen.h
    │  │      │  │  │      │  embed.h
    │  │      │  │  │      │  eval.h
    │  │      │  │  │      │  functional.h
    │  │      │  │  │      │  iostream.h
    │  │      │  │  │      │  numpy.h
    │  │      │  │  │      │  operators.h
    │  │      │  │  │      │  options.h
    │  │      │  │  │      │  pybind11.h
    │  │      │  │  │      │  pytypes.h
    │  │      │  │  │      │  stl.h
    │  │      │  │  │      │  stl_bind.h
    │  │      │  │  │      │  
    │  │      │  │  │      └─detail
    │  │      │  │  │              class.h
    │  │      │  │  │              common.h
    │  │      │  │  │              descr.h
    │  │      │  │  │              init.h
    │  │      │  │  │              internals.h
    │  │      │  │  │              typeid.h
    │  │      │  │  │              
    │  │      │  │  └─tools
    │  │      │  │          FindCatch.cmake
    │  │      │  │          FindEigen3.cmake
    │  │      │  │          FindPythonLibsNew.cmake
    │  │      │  │          pybind11Tools.cmake
    │  │      │  │          
    │  │      │  └─zlib
    │  │      │          crc32.h
    │  │      │          deflate.h
    │  │      │          gzguts.h
    │  │      │          inffast.h
    │  │      │          inffixed.h
    │  │      │          inflate.h
    │  │      │          inftrees.h
    │  │      │          trees.h
    │  │      │          zconf.h
    │  │      │          zlib.h
    │  │      │          zutil.h
    │  │      │          
    │  │      ├─filtering
    │  │      │      kalman_filter.h
    │  │      │      kalman_filter_abstract.h
    │  │      │      rls_filter.h
    │  │      │      rls_filter_abstract.h
    │  │      │      
    │  │      ├─general_hash
    │  │      │      count_bits.h
    │  │      │      count_bits_abstract.h
    │  │      │      general_hash.h
    │  │      │      hash.h
    │  │      │      hash_abstract.h
    │  │      │      murmur_hash3.h
    │  │      │      murmur_hash3_abstract.h
    │  │      │      random_hashing.h
    │  │      │      random_hashing_abstract.h
    │  │      │      
    │  │      ├─geometry
    │  │      │      border_enumerator.h
    │  │      │      border_enumerator_abstract.h
    │  │      │      drectangle.h
    │  │      │      drectangle_abstract.h
    │  │      │      line.h
    │  │      │      line_abstract.h
    │  │      │      point_transforms.h
    │  │      │      point_transforms_abstract.h
    │  │      │      rectangle.h
    │  │      │      rectangle_abstract.h
    │  │      │      vector.h
    │  │      │      vector_abstract.h
    │  │      │      
    │  │      ├─global_optimization
    │  │      │      find_max_global.h
    │  │      │      find_max_global_abstract.h
    │  │      │      global_function_search.h
    │  │      │      global_function_search_abstract.h
    │  │      │      upper_bound_function.h
    │  │      │      upper_bound_function_abstract.h
    │  │      │      
    │  │      ├─graph
    │  │      │      graph_kernel_1.h
    │  │      │      graph_kernel_abstract.h
    │  │      │      
    │  │      ├─graph_cuts
    │  │      │      find_max_factor_graph_potts.h
    │  │      │      find_max_factor_graph_potts_abstract.h
    │  │      │      general_flow_graph.h
    │  │      │      general_potts_problem.h
    │  │      │      graph_labeler.h
    │  │      │      graph_labeler_abstract.h
    │  │      │      min_cut.h
    │  │      │      min_cut_abstract.h
    │  │      │      
    │  │      ├─graph_utils
    │  │      │      edge_list_graphs.h
    │  │      │      edge_list_graphs_abstract.h
    │  │      │      find_k_nearest_neighbors_lsh.h
    │  │      │      find_k_nearest_neighbors_lsh_abstract.h
    │  │      │      function_objects.h
    │  │      │      function_objects_abstract.h
    │  │      │      graph_utils.h
    │  │      │      graph_utils_abstract.h
    │  │      │      ordered_sample_pair.h
    │  │      │      ordered_sample_pair_abstract.h
    │  │      │      sample_pair.h
    │  │      │      sample_pair_abstract.h
    │  │      │      
    │  │      ├─gui_core
    │  │      │      gui_core_kernel_1.h
    │  │      │      gui_core_kernel_2.h
    │  │      │      gui_core_kernel_abstract.h
    │  │      │      windows.h
    │  │      │      xlib.h
    │  │      │      
    │  │      ├─gui_widgets
    │  │      │      base_widgets.h
    │  │      │      base_widgets_abstract.h
    │  │      │      canvas_drawing.h
    │  │      │      canvas_drawing_abstract.h
    │  │      │      drawable.h
    │  │      │      drawable_abstract.h
    │  │      │      fonts.h
    │  │      │      fonts_abstract.h
    │  │      │      nativefont.h
    │  │      │      style.h
    │  │      │      style_abstract.h
    │  │      │      widgets.h
    │  │      │      widgets_abstract.h
    │  │      │      
    │  │      ├─hash_map
    │  │      │      hash_map_kernel_1.h
    │  │      │      hash_map_kernel_abstract.h
    │  │      │      hash_map_kernel_c.h
    │  │      │      
    │  │      ├─hash_set
    │  │      │      hash_set_kernel_1.h
    │  │      │      hash_set_kernel_abstract.h
    │  │      │      hash_set_kernel_c.h
    │  │      │      
    │  │      ├─hash_table
    │  │      │      hash_table_kernel_1.h
    │  │      │      hash_table_kernel_2.h
    │  │      │      hash_table_kernel_abstract.h
    │  │      │      hash_table_kernel_c.h
    │  │      │      
    │  │      ├─http_client
    │  │      │      http_client.h
    │  │      │      http_client_abstract.h
    │  │      │      
    │  │      ├─image_keypoint
    │  │      │      binned_vector_feature_image.h
    │  │      │      binned_vector_feature_image_abstract.h
    │  │      │      build_separable_poly_filters.h
    │  │      │      draw_surf_points.h
    │  │      │      draw_surf_points_abstract.h
    │  │      │      fine_hog_image.h
    │  │      │      fine_hog_image_abstract.h
    │  │      │      hashed_feature_image.h
    │  │      │      hashed_feature_image_abstract.h
    │  │      │      hessian_pyramid.h
    │  │      │      hessian_pyramid_abstract.h
    │  │      │      hog.h
    │  │      │      hog_abstract.h
    │  │      │      nearest_neighbor_feature_image.h
    │  │      │      nearest_neighbor_feature_image_abstract.h
    │  │      │      poly_image.h
    │  │      │      poly_image_abstract.h
    │  │      │      surf.h
    │  │      │      surf_abstract.h
    │  │      │      
    │  │      ├─image_loader
    │  │      │      image_loader.h
    │  │      │      image_loader_abstract.h
    │  │      │      jpeg_loader.h
    │  │      │      jpeg_loader_abstract.h
    │  │      │      load_image.h
    │  │      │      load_image_abstract.h
    │  │      │      png_loader.h
    │  │      │      png_loader_abstract.h
    │  │      │      
    │  │      ├─image_processing
    │  │      │      box_overlap_testing.h
    │  │      │      box_overlap_testing_abstract.h
    │  │      │      correlation_tracker.h
    │  │      │      correlation_tracker_abstract.h
    │  │      │      detection_template_tools.h
    │  │      │      detection_template_tools_abstract.h
    │  │      │      frontal_face_detector.h
    │  │      │      frontal_face_detector_abstract.h
    │  │      │      full_object_detection.h
    │  │      │      full_object_detection_abstract.h
    │  │      │      generic_image.h
    │  │      │      object_detector.h
    │  │      │      object_detector_abstract.h
    │  │      │      remove_unobtainable_rectangles.h
    │  │      │      remove_unobtainable_rectangles_abstract.h
    │  │      │      render_face_detections.h
    │  │      │      render_face_detections_abstract.h
    │  │      │      scan_fhog_pyramid.h
    │  │      │      scan_fhog_pyramid_abstract.h
    │  │      │      scan_image.h
    │  │      │      scan_image_abstract.h
    │  │      │      scan_image_boxes.h
    │  │      │      scan_image_boxes_abstract.h
    │  │      │      scan_image_custom.h
    │  │      │      scan_image_custom_abstract.h
    │  │      │      scan_image_pyramid.h
    │  │      │      scan_image_pyramid_abstract.h
    │  │      │      scan_image_pyramid_tools.h
    │  │      │      scan_image_pyramid_tools_abstract.h
    │  │      │      setup_hashed_features.h
    │  │      │      setup_hashed_features_abstract.h
    │  │      │      shape_predictor.h
    │  │      │      shape_predictor_abstract.h
    │  │      │      shape_predictor_trainer.h
    │  │      │      shape_predictor_trainer_abstract.h
    │  │      │      
    │  │      ├─image_saver
    │  │      │      dng_shared.h
    │  │      │      image_saver.h
    │  │      │      image_saver_abstract.h
    │  │      │      save_jpeg.h
    │  │      │      save_jpeg_abstract.h
    │  │      │      save_png.h
    │  │      │      save_png_abstract.h
    │  │      │      
    │  │      ├─image_transforms
    │  │      │      assign_image.h
    │  │      │      assign_image_abstract.h
    │  │      │      colormaps.h
    │  │      │      colormaps_abstract.h
    │  │      │      draw.h
    │  │      │      draw_abstract.h
    │  │      │      edge_detector.h
    │  │      │      edge_detector_abstract.h
    │  │      │      equalize_histogram.h
    │  │      │      equalize_histogram_abstract.h
    │  │      │      fhog.h
    │  │      │      fhog_abstract.h
    │  │      │      hough_transform.h
    │  │      │      hough_transform_abstract.h
    │  │      │      image_pyramid.h
    │  │      │      image_pyramid_abstract.h
    │  │      │      integral_image.h
    │  │      │      integral_image_abstract.h
    │  │      │      interpolation.h
    │  │      │      interpolation_abstract.h
    │  │      │      label_connected_blobs.h
    │  │      │      label_connected_blobs_abstract.h
    │  │      │      lbp.h
    │  │      │      lbp_abstract.h
    │  │      │      morphological_operations.h
    │  │      │      morphological_operations_abstract.h
    │  │      │      random_color_transform.h
    │  │      │      random_color_transform_abstract.h
    │  │      │      random_cropper.h
    │  │      │      random_cropper_abstract.h
    │  │      │      segment_image.h
    │  │      │      segment_image_abstract.h
    │  │      │      spatial_filtering.h
    │  │      │      spatial_filtering_abstract.h
    │  │      │      thresholding.h
    │  │      │      thresholding_abstract.h
    │  │      │      
    │  │      ├─interfaces
    │  │      │      cmd_line_parser_option.h
    │  │      │      enumerable.h
    │  │      │      map_pair.h
    │  │      │      remover.h
    │  │      │      
    │  │      ├─iosockstream
    │  │      │      iosockstream.h
    │  │      │      iosockstream_abstract.h
    │  │      │      
    │  │      ├─java
    │  │      │      java_array.h
    │  │      │      swig_api.h
    │  │      │      
    │  │      ├─linker
    │  │      │      linker_kernel_1.h
    │  │      │      linker_kernel_abstract.h
    │  │      │      
    │  │      ├─logger
    │  │      │      extra_logger_headers.h
    │  │      │      logger_config_file.h
    │  │      │      logger_kernel_1.h
    │  │      │      logger_kernel_abstract.h
    │  │      │      
    │  │      ├─lsh
    │  │      │      create_random_projection_hash.h
    │  │      │      create_random_projection_hash_abstract.h
    │  │      │      hashes.h
    │  │      │      hashes_abstract.h
    │  │      │      projection_hash.h
    │  │      │      projection_hash_abstract.h
    │  │      │      
    │  │      ├─lz77_buffer
    │  │      │      lz77_buffer_kernel_1.h
    │  │      │      lz77_buffer_kernel_2.h
    │  │      │      lz77_buffer_kernel_abstract.h
    │  │      │      lz77_buffer_kernel_c.h
    │  │      │      
    │  │      ├─lzp_buffer
    │  │      │      lzp_buffer_kernel_1.h
    │  │      │      lzp_buffer_kernel_2.h
    │  │      │      lzp_buffer_kernel_abstract.h
    │  │      │      lzp_buffer_kernel_c.h
    │  │      │      
    │  │      ├─manifold_regularization
    │  │      │      linear_manifold_regularizer.h
    │  │      │      linear_manifold_regularizer_abstract.h
    │  │      │      
    │  │      ├─map
    │  │      │      map_kernel_1.h
    │  │      │      map_kernel_abstract.h
    │  │      │      map_kernel_c.h
    │  │      │      
    │  │      ├─matlab
    │  │      │      call_matlab.h
    │  │      │      subprocess_stream.h
    │  │      │      
    │  │      ├─matrix
    │  │      │  │  cblas_constants.h
    │  │      │  │  fft_size.h
    │  │      │  │  kiss_fft.h
    │  │      │  │  matrix.h
    │  │      │  │  matrix_abstract.h
    │  │      │  │  matrix_assign.h
    │  │      │  │  matrix_assign_fwd.h
    │  │      │  │  matrix_blas_bindings.h
    │  │      │  │  matrix_cholesky.h
    │  │      │  │  matrix_conj_trans.h
    │  │      │  │  matrix_conv.h
    │  │      │  │  matrix_conv_abstract.h
    │  │      │  │  matrix_data_layout.h
    │  │      │  │  matrix_data_layout_abstract.h
    │  │      │  │  matrix_default_mul.h
    │  │      │  │  matrix_eigenvalue.h
    │  │      │  │  matrix_exp.h
    │  │      │  │  matrix_expressions.h
    │  │      │  │  matrix_exp_abstract.h
    │  │      │  │  matrix_fft.h
    │  │      │  │  matrix_fft_abstract.h
    │  │      │  │  matrix_fwd.h
    │  │      │  │  matrix_generic_image.h
    │  │      │  │  matrix_la.h
    │  │      │  │  matrix_la_abstract.h
    │  │      │  │  matrix_lu.h
    │  │      │  │  matrix_mat.h
    │  │      │  │  matrix_math_functions.h
    │  │      │  │  matrix_math_functions_abstract.h
    │  │      │  │  matrix_mat_abstract.h
    │  │      │  │  matrix_op.h
    │  │      │  │  matrix_qr.h
    │  │      │  │  matrix_read_from_istream.h
    │  │      │  │  matrix_subexp.h
    │  │      │  │  matrix_subexp_abstract.h
    │  │      │  │  matrix_trsm.h
    │  │      │  │  matrix_utilities.h
    │  │      │  │  matrix_utilities_abstract.h
    │  │      │  │  mkl_fft.h
    │  │      │  │  symmetric_matrix_cache.h
    │  │      │  │  symmetric_matrix_cache_abstract.h
    │  │      │  │  
    │  │      │  └─lapack
    │  │      │          fortran_id.h
    │  │      │          gees.h
    │  │      │          geev.h
    │  │      │          geqrf.h
    │  │      │          gesdd.h
    │  │      │          gesvd.h
    │  │      │          getrf.h
    │  │      │          ormqr.h
    │  │      │          pbtrf.h
    │  │      │          potrf.h
    │  │      │          syev.h
    │  │      │          syevr.h
    │  │      │          
    │  │      ├─md5
    │  │      │      md5_kernel_1.h
    │  │      │      md5_kernel_abstract.h
    │  │      │      
    │  │      ├─member_function_pointer
    │  │      │      make_mfp.h
